Latitude,Longitude,Alt,Date,Time,Speed
43.768795,3.848357,0.00,2016/10/02,10:48:47,13.09
43.768795,3.848357,0.00,2016/10/02,10:48:47,13.09
43.768840,3.848295,0.00,2016/10/02,10:49:21,2.69
43.768840,3.848295,0.00,2016/10/02,10:49:21,2.69
43.768833,3.848332,0.00,2016/10/02,10:49:52,4.39
43.768833,3.848332,0.00,2016/10/02,10:49:52,4.39
43.768852,3.848337,0.00,2016/10/02,10:50:23,2.59
43.768852,3.848337,0.00,2016/10/02,10:50:23,2.59
43.768848,3.848488,0.00,2016/10/02,10:50:54,3.61
43.768848,3.848488,0.00,2016/10/02,10:50:54,3.61
43.769065,3.848752,0.00,2016/10/02,10:51:25,2.43
43.769065,3.848752,0.00,2016/10/02,10:51:25,2.43
43.769374,3.848926,0.00,2016/10/02,10:51:56,3.26
43.769374,3.848926,0.00,2016/10/02,10:51:56,3.26
43.769706,3.849135,0.00,2016/10/02,10:52:27,6.17
43.769706,3.849135,0.00,2016/10/02,10:52:27,6.17
43.769996,3.849133,0.00,2016/10/02,10:52:58,4.59
43.769996,3.849133,0.00,2016/10/02,10:52:58,4.59
43.770332,3.849076,0.00,2016/10/02,10:53:29,4.41
43.770332,3.849076,0.00,2016/10/02,10:53:29,4.41
43.770637,3.849166,0.00,2016/10/02,10:54:00,3.61
43.770637,3.849166,0.00,2016/10/02,10:54:00,3.61
43.770904,3.849299,0.00,2016/10/02,10:54:31,2.87
43.770904,3.849299,0.00,2016/10/02,10:54:31,2.87
43.771228,3.849494,0.00,2016/10/02,10:55:02,2.46
43.771228,3.849494,0.00,2016/10/02,10:55:02,2.46
43.771495,3.849714,0.00,2016/10/02,10:55:33,2.44
43.771495,3.849714,0.00,2016/10/02,10:55:33,2.44
43.771553,3.849563,0.00,2016/10/02,10:56:04,2.85
43.771553,3.849563,0.00,2016/10/02,10:56:04,2.85
43.771530,3.849286,0.00,2016/10/02,10:56:35,1.46
43.771530,3.849286,0.00,2016/10/02,10:56:35,1.46
43.771579,3.849012,0.00,2016/10/02,10:57:06,3.13
43.771579,3.849012,0.00,2016/10/02,10:57:06,3.13
43.771697,3.848876,0.00,2016/10/02,10:57:37,2.11
43.771697,3.848876,0.00,2016/10/02,10:57:37,2.11
43.771755,3.848571,0.00,2016/10/02,10:58:08,2.85
43.771755,3.848571,0.00,2016/10/02,10:58:08,2.85
43.771800,3.848154,0.00,2016/10/02,10:58:39,2.43
43.771800,3.848154,0.00,2016/10/02,10:58:39,2.43
43.771869,3.847732,0.00,2016/10/02,10:59:10,3.00
43.771869,3.847732,0.00,2016/10/02,10:59:10,3.00
43.771923,3.847474,0.00,2016/10/02,10:59:41,3.54
43.771923,3.847474,0.00,2016/10/02,10:59:41,3.54
43.771980,3.847266,0.00,2016/10/02,11:00:12,0.50
43.771980,3.847266,0.00,2016/10/02,11:00:12,0.50
43.772121,3.847000,0.00,2016/10/02,11:00:43,3.02
43.772121,3.847000,0.00,2016/10/02,11:00:43,3.02
43.772357,3.846662,0.00,2016/10/02,11:01:14,2.02
43.772357,3.846662,0.00,2016/10/02,11:01:14,2.02
43.772445,3.846297,0.00,2016/10/02,11:01:45,3.09
43.772445,3.846297,0.00,2016/10/02,11:01:45,3.09
43.772411,3.846034,0.00,2016/10/02,11:02:16,3.07
43.772411,3.846034,0.00,2016/10/02,11:02:16,3.07
43.772274,3.845765,0.00,2016/10/02,11:02:47,1.76
43.772274,3.845765,0.00,2016/10/02,11:02:47,1.76
43.772304,3.845743,0.00,2016/10/02,11:03:18,0.19
43.772304,3.845743,0.00,2016/10/02,11:03:18,0.19
43.772289,3.845703,0.00,2016/10/02,11:03:49,3.56
43.772289,3.845703,0.00,2016/10/02,11:03:49,3.56
43.772144,3.845443,0.00,2016/10/02,11:04:20,2.82
43.772144,3.845443,0.00,2016/10/02,11:04:20,2.82
43.772159,3.845161,0.00,2016/10/02,11:04:51,0.98
43.772159,3.845161,0.00,2016/10/02,11:04:51,0.98
43.772163,3.844897,0.00,2016/10/02,11:05:22,1.24
43.772163,3.844897,0.00,2016/10/02,11:05:22,1.24
43.772125,3.844813,0.00,2016/10/02,11:05:53,1.22
43.772125,3.844813,0.00,2016/10/02,11:05:53,1.22
43.772026,3.844743,0.00,2016/10/02,11:06:24,1.63
43.772026,3.844743,0.00,2016/10/02,11:06:24,1.63
43.772071,3.844637,0.00,2016/10/02,11:06:55,1.52
43.772071,3.844637,0.00,2016/10/02,11:06:55,1.52
43.772136,3.844501,0.00,2016/10/02,11:07:26,1.00
43.772136,3.844501,0.00,2016/10/02,11:07:26,1.00
43.772159,3.844448,0.00,2016/10/02,11:07:57,1.19
43.772159,3.844448,0.00,2016/10/02,11:07:57,1.19
43.772106,3.844347,0.00,2016/10/02,11:08:28,0.67
43.772106,3.844347,0.00,2016/10/02,11:08:28,0.67
43.772071,3.844225,0.00,2016/10/02,11:08:59,1.46
43.772071,3.844225,0.00,2016/10/02,11:08:59,1.46
43.772052,3.844173,0.00,2016/10/02,11:09:30,0.61
43.772052,3.844173,0.00,2016/10/02,11:09:30,0.61
43.772029,3.844148,0.00,2016/10/02,11:10:01,2.82
43.772029,3.844148,0.00,2016/10/02,11:10:01,2.82
43.772033,3.843896,0.00,2016/10/02,11:10:32,2.72
43.772033,3.843896,0.00,2016/10/02,11:10:32,2.72
43.772079,3.843605,0.00,2016/10/02,11:11:03,2.65
43.772079,3.843605,0.00,2016/10/02,11:11:03,2.65
43.772190,3.843337,0.00,2016/10/02,11:11:34,2.35
43.772190,3.843337,0.00,2016/10/02,11:11:34,2.35
43.772151,3.843103,0.00,2016/10/02,11:12:05,3.19
43.772151,3.843103,0.00,2016/10/02,11:12:05,3.19
43.772132,3.842716,0.00,2016/10/02,11:12:36,2.26
43.772132,3.842716,0.00,2016/10/02,11:12:36,2.26
43.772274,3.842410,0.00,2016/10/02,11:13:07,2.30
43.772274,3.842410,0.00,2016/10/02,11:13:07,2.30
43.772399,3.842139,0.00,2016/10/02,11:13:38,2.39
43.772399,3.842139,0.00,2016/10/02,11:13:38,2.39
43.772495,3.841954,0.00,2016/10/02,11:14:09,0.15
43.772495,3.841954,0.00,2016/10/02,11:14:09,0.15
43.772499,3.841955,0.00,2016/10/02,11:14:40,0.24
43.772499,3.841955,0.00,2016/10/02,11:14:40,0.24
43.772491,3.841943,0.00,2016/10/02,11:15:11,0.33
43.772491,3.841943,0.00,2016/10/02,11:15:11,0.33
43.772602,3.841931,0.00,2016/10/02,11:15:42,2.37
43.772602,3.841931,0.00,2016/10/02,11:15:42,2.37
43.772827,3.841863,0.00,2016/10/02,11:16:13,2.20
43.772827,3.841863,0.00,2016/10/02,11:16:13,2.20
43.772857,3.841691,0.00,2016/10/02,11:16:44,4.83
43.772857,3.841691,0.00,2016/10/02,11:16:44,4.83
43.772960,3.841553,0.00,2016/10/02,11:17:15,2.07
43.772960,3.841553,0.00,2016/10/02,11:17:15,2.07
43.773155,3.841374,0.00,2016/10/02,11:17:46,1.57
43.773155,3.841374,0.00,2016/10/02,11:17:46,1.57
43.773204,3.841265,0.00,2016/10/02,11:18:17,0.09
43.773204,3.841265,0.00,2016/10/02,11:18:17,0.09
43.773242,3.841294,0.00,2016/10/02,11:18:48,0.33
43.773242,3.841294,0.00,2016/10/02,11:18:48,0.33
43.773288,3.841248,0.00,2016/10/02,11:19:19,0.13
43.773288,3.841248,0.00,2016/10/02,11:19:19,0.13
43.773269,3.841198,0.00,2016/10/02,11:19:50,0.44
43.773269,3.841198,0.00,2016/10/02,11:19:50,0.44
43.773262,3.841233,0.00,2016/10/02,11:20:21,0.33
43.773262,3.841233,0.00,2016/10/02,11:20:21,0.33
43.773242,3.841049,0.00,2016/10/02,11:20:52,2.59
43.773242,3.841049,0.00,2016/10/02,11:20:52,2.59
43.773292,3.840674,0.00,2016/10/02,11:21:23,4.00
43.773292,3.840674,0.00,2016/10/02,11:21:23,4.00
43.773361,3.840271,0.00,2016/10/02,11:21:54,3.70
43.773361,3.840271,0.00,2016/10/02,11:21:54,3.70
43.773448,3.839900,0.00,2016/10/02,11:22:25,2.32
43.773448,3.839900,0.00,2016/10/02,11:22:25,2.32
43.773551,3.839671,0.00,2016/10/02,11:22:56,1.70
43.773551,3.839671,0.00,2016/10/02,11:22:56,1.70
43.773746,3.839627,0.00,2016/10/02,11:23:27,2.19
43.773746,3.839627,0.00,2016/10/02,11:23:27,2.19
43.773876,3.839649,0.00,2016/10/02,11:23:58,1.20
43.773876,3.839649,0.00,2016/10/02,11:23:58,1.20
43.774055,3.839505,0.00,2016/10/02,11:24:29,1.46
43.774055,3.839505,0.00,2016/10/02,11:24:29,1.46
43.774200,3.839423,0.00,2016/10/02,11:25:00,2.20
43.774200,3.839423,0.00,2016/10/02,11:25:00,2.20
43.774333,3.839378,0.00,2016/10/02,11:25:31,0.61
43.774333,3.839378,0.00,2016/10/02,11:25:31,0.61
43.774444,3.839265,0.00,2016/10/02,11:26:02,0.50
43.774444,3.839265,0.00,2016/10/02,11:26:02,0.50
43.774566,3.839275,0.00,2016/10/02,11:26:33,0.28
43.774566,3.839275,0.00,2016/10/02,11:26:33,0.28
43.774631,3.839273,0.00,2016/10/02,11:27:04,1.56
43.774631,3.839273,0.00,2016/10/02,11:27:04,1.56
43.774810,3.839380,0.00,2016/10/02,11:27:35,0.44
43.774810,3.839380,0.00,2016/10/02,11:27:35,0.44
43.774898,3.839498,0.00,2016/10/02,11:28:06,0.69
43.774898,3.839498,0.00,2016/10/02,11:28:06,0.69
43.774971,3.839609,0.00,2016/10/02,11:28:37,0.17
43.774971,3.839609,0.00,2016/10/02,11:28:37,0.17
43.774978,3.839675,0.00,2016/10/02,11:29:08,0.17
43.774978,3.839675,0.00,2016/10/02,11:29:08,0.17
43.774986,3.839674,0.00,2016/10/02,11:29:39,0.26
43.774986,3.839674,0.00,2016/10/02,11:29:39,0.26
43.775009,3.839629,0.00,2016/10/02,11:30:10,0.04
43.775009,3.839629,0.00,2016/10/02,11:30:10,0.04
43.775047,3.839668,0.00,2016/10/02,11:30:41,0.89
43.775047,3.839668,0.00,2016/10/02,11:30:41,0.89
43.775066,3.839667,0.00,2016/10/02,11:31:12,1.06
43.775066,3.839667,0.00,2016/10/02,11:31:12,1.06
43.775085,3.839700,0.00,2016/10/02,11:31:43,2.30
43.775085,3.839700,0.00,2016/10/02,11:31:43,2.30
43.775257,3.839690,0.00,2016/10/02,11:32:14,1.83
43.775257,3.839690,0.00,2016/10/02,11:32:14,1.83
43.775108,3.839640,0.00,2016/10/02,11:32:45,0.76
43.775108,3.839640,0.00,2016/10/02,11:32:45,0.76
43.775070,3.839630,0.00,2016/10/02,11:33:16,0.65
43.775070,3.839630,0.00,2016/10/02,11:33:16,0.65
43.775047,3.839636,0.00,2016/10/02,11:33:47,1.43
43.775047,3.839636,0.00,2016/10/02,11:33:47,1.43
43.775085,3.839625,0.00,2016/10/02,11:34:18,1.17
